CustomerID,CustomerName,Region,Age,Gender
336,Customer 336,West,18,Female
337,Customer 337,North,20,Male
338,Customer 338,East,30,Female
339,Customer 339,West,45,Female
340,Customer 340,West,66,Female
341,Customer 341,East,42,Male
342,Customer 342,West,50,Female
343,Customer 343,East,55,Female
344,Customer 344,South,23,Female
345,Customer 345,East,61,Male
346,Customer 346,East,62,Male
347,Customer 347,East,49,Female
348,Customer 348,West,62,Male
349,Customer 349,West,64,Male
350,Customer 350,East,38,Male
351,Customer 351,West,33,Male
352,Customer 352,North,38,Male
353,Customer 353,North,28,Male
354,Customer 354,West,54,Male
355,Customer 355,West,53,Male
356,Customer 356,East,52,Male
357,Customer 357,South,36,Male
358,Customer 358,West,37,Female
359,Customer 359,North,35,Female
360,Customer 360,East,64,Male
361,Customer 361,West,58,Female
362,Customer 362,North,66,Female
363,Customer 363,North,31,Male
364,Customer 364,South,32,Male
365,Customer 365,East,48,Male
366,Customer 366,East,18,Female
367,Customer 367,South,20,Female
368,Customer 368,South,33,Male
369,Customer 369,East,40,Male
370,Customer 370,East,28,Male
371,Customer 371,West,29,Female
372,Customer 372,West,27,Female
373,Customer 373,South,49,Female
374,Customer 374,West,33,Female
375,Customer 375,North,25,Male
376,Customer 376,West,55,Male
377,Customer 377,West,29,Male
378,Customer 378,North,41,Male
379,Customer 379,South,45,Female
380,Customer 380,North,25,Female
381,Customer 381,West,45,Male
382,Customer 382,South,53,Male
383,Customer 383,West,43,Female
384,Customer 384,North,25,Male
385,Customer 385,North,67,Female
386,Customer 386,West,45,Male
387,Customer 387,East,45,Male
388,Customer 388,East,54,Male
389,Customer 389,North,58,Male
390,Customer 390,North,53,Male
391,Customer 391,East,44,Male
392,Customer 392,East,34,Male
393,Customer 393,West,26,Female
394,Customer 394,West,50,Female
395,Customer 395,East,37,Female
396,Customer 396,West,30,Female
397,Customer 397,West,45,Female
398,Customer 398,South,65,Male
399,Customer 399,West,46,Male
400,Customer 400,North,30,Female
401,Customer 401,West,63,Male
402,Customer 402,West,52,Female
403,Customer 403,East,23,Female
404,Customer 404,North,35,Male
405,Customer 405,West,68,Male
406,Customer 406,West,22,Male
407,Customer 407,South,64,Female
408,Customer 408,West,42,Male
409,Customer 409,West,19,Female
410,Customer 410,South,27,Female
411,Customer 411,East,47,Female
412,Customer 412,West,67,Male
413,Customer 413,South,62,Male
414,Customer 414,North,22,Female
415,Customer 415,East,50,Male
416,Customer 416,North,18,Male
417,Customer 417,North,35,Male
418,Customer 418,South,49,Female
419,Customer 419,West,64,Female
420,Customer 420,South,66,Male
421,Customer 421,South,28,Female
422,Customer 422,South,38,Male
423,Customer 423,South,43,Male
424,Customer 424,East,42,Male
425,Customer 425,West,39,Male
426,Customer 426,North,44,Female
427,Customer 427,North,66,Female
428,Customer 428,West,30,Female
429,Customer 429,North,50,Male
430,Customer 430,West,51,Male
431,Customer 431,North,58,Male
432,Customer 432,South,52,Female
433,Customer 433,North,18,Male
434,Customer 434,West,38,Female
435,Customer 435,West,65,Female
436,Customer 436,West,23,Female
437,Customer 437,West,45,Female
438,Customer 438,West,34,Female
439,Customer 439,East,22,Female
440,Customer 440,East,48,Male
441,Customer 441,North,22,Male
442,Customer 442,West,55,Female
443,Customer 443,North,20,Female
444,Customer 444,West,40,Male
445,Customer 445,West,54,Female
446,Customer 446,East,54,Female
447,Customer 447,East,27,Male
448,Customer 448,South,27,Female
449,Customer 449,East,36,Female
450,Customer 450,South,34,Female
451,Customer 451,South,38,Male
452,Customer 452,South,31,Male
453,Customer 453,South,26,Male
454,Customer 454,South,63,Female
455,Customer 455,North,18,Female
456,Customer 456,East,68,Male
457,Customer 457,South,62,Female
458,Customer 458,West,30,Female
459,Customer 459,East,21,Female
460,Customer 460,East,18,Female
461,Customer 461,South,66,Female
462,Customer 462,North,57,Male
463,Customer 463,South,49,Female
464,Customer 464,North,51,Male
465,Customer 465,West,45,Female
466,Customer 466,East,48,Male
467,Customer 467,West,25,Female
468,Customer 468,North,56,Male
469,Customer 469,North,43,Female
470,Customer 470,West,51,Male
471,Customer 471,North,20,Female
472,Customer 472,West,67,Male
473,Customer 473,East,29,Female
474,Customer 474,West,18,Male
475,Customer 475,East,61,Male
476,Customer 476,West,22,Female
477,Customer 477,North,47,Female
478,Customer 478,West,47,Male
479,Customer 479,North,34,Female
480,Customer 480,West,65,Male
481,Customer 481,West,64,Male
482,Customer 482,South,40,Male
483,Customer 483,North,32,Female
484,Customer 484,South,54,Male
485,Customer 485,North,38,Male
486,Customer 486,South,31,Female
487,Customer 487,East,19,Female
488,Customer 488,West,28,Female
489,Customer 489,North,68,Female
490,Customer 490,North,56,Male
491,Customer 491,West,55,Male
492,Customer 492,North,51,Male
493,Customer 493,North,55,Male
494,Customer 494,South,67,Female
495,Customer 495,North,51,Male
496,Customer 496,East,35,Male
497,Customer 497,East,47,Female
498,Customer 498,West,32,Male
499,Customer 499,North,44,Male
500,Customer 500,West,68,Male
